Version =20
VersionRequired =20
Checksum =1134544383
Begin Report
    LayoutForPrint = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =0
    TabularFamily =0
    DateGrouping =1
    GrpKeepTogether =1
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridX =24
    GridY =24
    Width =10080
    DatasheetFontHeight =10
    ItemSuffix =24
    Top =60
    Right =10440
    Bottom =5295
    DatasheetGridlinesColor =12632256
    Filter ="EXN>100031"
    RecSrcDt = Begin
        0xfffa3689b0c1e340
    End
    GUID = Begin
        0x5ef975aa8e9122488cf17d96d7ceef81
    End
    RecordSource ="SELECT [LNAME] & \", \" & [FNAME] & \" \" & [MI] AS Name, ExhibitStudents.F_ORD,"
        " ExhibitStudents.EXN, ExhibitData.NCAT, ExhibitData.EXHB_TITLE, Students.Temp FR"
        "OM (Persons RIGHT JOIN Students ON (Persons.PID=Students.PID) AND (Persons.PID=S"
        "tudents.PID) AND (Persons.PID=Students.PID)) RIGHT JOIN (ExhibitData RIGHT JOIN "
        "ExhibitStudents ON ExhibitData.EXN=ExhibitStudents.EXN) ON Students.STID=Exhibit"
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000010000000000000000000000010000000f0000001b01000000000000 ,
        0x0f0000001b010000000000000200000000000000000000000f0000001b010000 ,
        0x0f0000001b01000000000000000000000000000052bb0d003408000034080000 ,
        0x0000000000000000360030003000640070006900000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000001b0100001b01000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0100000043007500730074006f006d0020005000720069006e00740020005300 ,
        0x65007400740069006e0067007300000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000001000000020000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000064000000010000005000720069006e00 ,
        0x74002000640072006900760065007200200068006f0073007400200066006f00 ,
        0x7200200033003200620069007400200061007000700000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000002000440065006600 ,
        0x610075006c00740020005000720069006e007400200053006500740074006900 ,
        0x6e00670073000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000078000000420c000078000000420c000000000000 ,
        0x00000000000000000000000074000000490c00007b000000430c000000000000 ,
        0x0000000000000000000000006d000000fa0b000075000000440c000002000000 ,
        0xffffffff73706c776f7736342e65786500000000010000000100000001000000 ,
        0x0100000001000000010000000100000001000000010000000100000001000000 ,
        0x0100000001000000010000000100000001000000010000000100000001000000 ,
        0x0100000001000000010000000100000001000000010000000f0000001b010000 ,
        0x0f0000001b0100000f0000001b0100000f0000001b0100000000000000000000 ,
        0x000000001a0100000000000000000000000000000000000043003a005c005700 ,
        0x69006e0064006f00770073005c00730070006c0077006f007700360034002e00 ,
        0x6500780065000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000000000000
    End
    PrtDevNames = Begin
        0x08001b002e000100000000000000000000000000000000000000000000000000 ,
        0x000000000000000000000000000055534230303100
    End
    FilterOnLoad =0
    DatasheetBackColor12 =16777215
    DisplayOnSharePointSite =0
    DatasheetGridlinesColor12 =12632256
    Begin
        Begin Label
            BackStyle =0
            TextFontFamily =2
            FontName ="Arial"
            LeftPadding =30
            TopPadding =30
            RightPadding =30
            BottomPadding =30
            GridlineStyleLeft =0
            GridlineStyleTop =0
            GridlineStyleRight =0
            GridlineStyleBottom =0
            GridlineWidthLeft =1
            GridlineWidthTop =1
            GridlineWidthRight =1
            GridlineWidthBottom =1
        End
        Begin TextBox
            FELineBreak = NotDefault
            OldBorderStyle =0
            TextFontFamily =2
            FontName ="Arial"
            AsianLineBreak =255
            LeftPadding =30
            TopPadding =30
            RightPadding =30
            BottomPadding =30
            GridlineStyleLeft =0
            GridlineStyleTop =0
            GridlineStyleRight =0
            GridlineStyleBottom =0
            GridlineWidthLeft =1
            GridlineWidthTop =1
            GridlineWidthRight =1
            GridlineWidthBottom =1
            ShowDatePicker =0
        End
        Begin PageHeader
            Height =960
            OnFormat ="[Event Procedure]"
            Name ="PageHeaderSection"
            GUID = Begin
                0xbdc7f4e7faaf9e4db9e432e3af27cb70
            End
            Begin
                Begin TextBox
                    TextFontFamily =34
                    BackStyle =0
                    Left =7680
                    Width =2115
                    FontSize =9
                    Name ="Text21"
                    ControlSource ="=Format(Now(),\"mm-dd-yy  hh:nn ampm\")"
                    GUID = Begin
                        0xea3311cd3b5b0845b5ca8b65159ea807
                    End

                End
                Begin Label
                    TextFontFamily =34
                    Left =60
                    Width =3960
                    Height =360
                    FontSize =12
                    FontWeight =700
                    Name ="Label18"
                    Caption ="New Exhibits Since Last Backup"
                    GUID = Begin
                        0x5baf04fbb519ba428058e01e0fab6112
                    End
                End
                Begin Label
                    Left =240
                    Top =420
                    Width =9480
                    Height =540
                    Name ="Label19"
                    Caption ="The Backup just made contained New Exhibits added since the previous backup/List"
                        "!  ENTRY FORMS LISTED MAY BE FILED!\015\012 Add this list to the previous list(s"
                        ") for a complete Exhibit Entry 'check-off' log."
                    GUID = Begin
                        0x1d86a3c8ace97a4ebc30d3128f8a4fa7
                    End
                End
                Begin Label
                    Left =5940
                    Width =1740
                    Height =225
                    Name ="Label22"
                    Caption ="Backup Date and Time"
                    GUID = Begin
                        0x2cb43a247e6f8f48b0d3017251a69f79
                    End
                    LayoutCachedLeft =5940
                    LayoutCachedWidth =7680
                    LayoutCachedHeight =225
                End
            End
        End
        Begin Section
            KeepTogether = NotDefault
            Height =240
            OnFormat ="[Event Procedure]"
            Name ="Detail"
            GUID = Begin
                0x0807e426be0a5b41b5841022f3ed7d21
            End
            Begin
                Begin TextBox
                    Left =720
                    Width =2460
                    Name ="Name"
                    ControlSource ="Name"
                    GUID = Begin
                        0x340fd4955f8d074aaa0429d3aa90ca40
                    End

                End
                Begin TextBox
                    Left =60
                    Width =600
                    ColumnWidth =825
                    TabIndex =1
                    Name ="NCAT"
                    ControlSource ="NCAT"
                    StatusBarText ="The National Science Fair Category"
                    GUID = Begin
                        0x7310c4bac3414a42a2de68a6c139d306
                    End

                End
                Begin TextBox
                    DecimalPlaces =0
                    Left =8220
                    Width =780
                    TabIndex =2
                    Name ="EXN"
                    ControlSource ="EXN"
                    StatusBarText ="Exhibit number"
                    GUID = Begin
                        0xf1214312bc81c34ea8c794b151ba704b
                    End

                End
                Begin TextBox
                    Left =3240
                    Width =2460
                    TabIndex =3
                    Name ="tbStud2"
                    GUID = Begin
                        0xf748cd4ce1e18544a7bdb2cf0334cd2d
                    End

                End
                Begin TextBox
                    Left =5760
                    Width =2460
                    TabIndex =4
                    Name ="tbStud3"
                    GUID = Begin
                        0xe95ae992039e804aa8163c7524cd2b4e
                    End

                End
                Begin TextBox
                    Left =9060
                    Width =960
                    TabIndex =5
                    Name ="Temp"
                    ControlSource ="Temp"
                    StatusBarText ="Students.Temp: Free game for any use"
                    GUID = Begin
                        0xf42344b987215445b02c3c1b2ebe81b0
                    End

                End
            End
        End
        Begin PageFooter
            Height =0
            Name ="PageFooterSection"
            GUID = Begin
                0xeb365e7eb2c42a44be22a2d94eb75870
            End
        End
    End
End
CodeBehindForm
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = True
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = False
'    SciFairMaster.mdb  (All class objects and modules)
'
'    Copyright (C) 2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,
'                  2014  Dennis e.Spanogle
'
'    This program is free software: you can redistribute it and/or modify
'    it under the terms of the GNU General Public License as published by
'    the Free Software Foundation, either version 3 of the License, or
'    (at your option) any later version.
'
'    This program is distributed in the hope that it will be useful,
'    but WITHOUT ANY WARRANTY; without even the implied warranty of
'    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
'    GNU General Public License for more details.
'
'    You should have received a copy of the GNU General Public License
'    along with this program.  If not, see <http://www.gnu.org/licenses/>.
Option Compare Database
Option Explicit

Private Sub Detail_Format(Cancel As Integer, FormatCount As Integer)
  ' Check for student 2 and 3
  On Error GoTo SubError
  Dim frs As Recordset
  Dim criteria As String
  criteria = "SELECT [LNAME] & ', ' & [FNAME] & ' ' & [MI] AS Name, " & _
  "ExhibitStudents.F_ORD, ExhibitStudents.EXN FROM " & _
  "(Persons RIGHT JOIN Students ON (Persons.PID = Students.PID) AND " & _
  "(Persons.PID = Students.PID) AND (Persons.PID = Students.PID)) " & _
  "RIGHT JOIN (ExhibitData RIGHT JOIN ExhibitStudents ON ExhibitData.EXN " & _
  "= ExhibitStudents.EXN) ON Students.STID = ExhibitStudents.STID " & _
  "WHERE (((ExhibitStudents.F_ORD) > 1)) " & _
  "ORDER BY ExhibitStudents.EXN;"
  Me.tbStud2 = ""
  Me.tbStud3 = ""
  Set frs = CurrentDb().OpenRecordset(criteria, dbOpenDynaset)
  With frs
    .FindFirst "ExhibitStudents.EXN = " & Me.EXN
    If Not .NoMatch Then
      Do While Not .EOF And Not .NoMatch
        If Me.EXN = !EXN Then
          If !F_ORD = 2 Then
            Me.tbStud2 = !Name
          End If
          If !F_ORD = 3 Then
            
            Me.tbStud3 = !Name
          End If
         .FindNext "ExhibitStudents.EXN = " & Me.EXN
       End If
      Loop
    End If
    .Close
  End With
  Exit Sub
SubError:
  MsgBox Err.Description
End Sub


Private Sub PageHeaderSection_Format(Cancel As Integer, FormatCount As Integer)
  On Error GoTo SubError
  'Fill in limits etc on report
  
  Exit Sub
SubError:
  MsgBox Err.Description
End Sub
