Version =20
VersionRequired =20
Checksum =-786876606
Begin Report
    LayoutForPrint = NotDefault
    FilterOn = NotDefault
    OrderByOn = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =0
    TabularFamily =10
    DateGrouping =1
    GrpKeepTogether =1
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridX =24
    GridY =24
    Width =10680
    DatasheetFontHeight =10
    ItemSuffix =24
    Top =255
    Right =9765
    Bottom =6045
    DatasheetGridlinesColor =12632256
    Filter ="[STATUS]='I'"
    OrderBy ="JCAT"
    RecSrcDt = Begin
        0x94585356bc4ce340
    End
    GUID = Begin
        0xcd81404218eae347959fa76b9961ee1c
    End
    RecordSource ="SELECT Judges.JUN, Judges.STATUS, Judges.JCAT, Judges.P_1, Judges.P_2, Judges.P_"
        "3, Judges.P_4, Judges.TEAM_OK, Judges.FIRST_YR, Judges.LAST_YR, Judges.NUM_YR, ["
        "LNAME] & \", \" & [FNAME] & \" \" & [MI] & \" \" & [SALUTATION] AS NAME, Persons"
        ".HOME_PHONE, Persons.WORK_PHONE, Persons.EXTENSION, Persons.CELL_PHONE, [ADDR1] "
        "& \" \" & [ADDR2] & \" \" & [CITY] & \" \" & [STATE] & [ZIP] AS ADDRESS, Persons"
        0x4475706c65784469616c6f674974656d7300496e737472756374696f6e49445f ,
        0x30315f4641434555502d4e4f524f544154450048504d616e75616c4475706c65 ,
        0x7850616765526f746174650055736572526f746174650048504d616e75616c46 ,
        0x6565644f7269656e746174696f6e0046414345555000485053706565644d6563 ,
        0x68004661737444726166740048504d616e75616c4475706c65784469616c6f67 ,
        0x4d6f64656c004d6f64616c0048504d616e75616c4475706c6578506167654f72 ,
        0x646572004f6464506167657346697273740048504d61704d616e75616c466565 ,
        0x64546f54726179310046616c7365005053416c69676e6d656e7446696c650048 ,
        0x505a33416c686e00505353657276696365734f7074696f6e004c61756e636854 ,
        0x6f6f6c426f78004850436c65616e696e6746696c6573446174610048505f436c ,
        0x65616e5f5465737450616765004850436f6e73756d6572437573746f6d506170 ,
        0x6572004850437573746f6d004a6f6255490054727565004850436f6c6f725365 ,
        0x6c656374696f6e466f7248504100456e61626c6564004850426f726e4f6e4461 ,
        0x7465004850424f44004850496e707574436f6c6f72537061636500434f4c4f52 ,
        0x534d415254004850437573746f6d53697a65436f6d6d616e6400545255450048 ,
        0x50524553444c4c4e616d65004850465245533530004850526564457965526564 ,
        0x756374696f6e004f6e0048504469676974616c496d6167696e67004850486f6d ,
        0x655072696e74696e67004850536d617274466f637573004f6e004850436f6e74 ,
        0x72617374004f66660048504469676974616c466c617368004f66660048505368 ,
        0x6172706e657373004f6666004850536d6f6f7468696e67004f66660048504a70 ,
        0x6567506e67506173737468726f75676800547275650048504854444c4c4e616d ,
        0x650048504649476c686e0048504d48444c4c4e616d6500485046494d45353000 ,
        0x485048504146696c7465720054727565004850416476616e636564436f6c6f72 ,
        0x53657474696e670054727565004850435244436f6d6d616e6400547275650048 ,
        0x504d6972726f725072696e740046616c736500485053656e64556e69744d6561 ,
        0x73757265436f6d6d616e640054525545004850486167616b695072696e74696e ,
        0x6700545255450000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x5018000049555048100011000000000002000000040000000100000000000000 ,
        0x0000000003000000000000000100000001000100640001000100020002000000 ,
        0x01000000020000004c0065007400740065007200000000000000000000000000 ,
        0x0000000000000000000000000100ea0a6f080000ffffffffffffffffffffffff ,
        0x0100000006000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000001000000000000000100000000000000000000000000000000000000 ,
        0x00000000000000000000000020005b006e006f006e0065005d00000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000020005b006e006f006e0065005d00000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000041007200690061006c0000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000003400000050000000000000000100000000000000 ,
        0xc0c0c00000000000c0c0c0000000000000000000000000000000000001000000 ,
        0x01000000640000000000000000000000000000000000803f0000000000000000 ,
        0x0000000000000000000000000000000000000000010000000000000000000000 ,
        0x000000000f0000000f0000000100000000000000010000000000000000000000 ,
        0x0000000000000000440045004e004e0049005300000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000000003c004100750074006f006d0061007400690063003e00 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000010000000000000000000000010000000f0000001b01000000000000 ,
        0x0f0000001b010000000000000200000000000000000000000f0000001b010000 ,
        0x0f0000001b01000000000000000000000000000052bb0d003408000034080000 ,
        0x0000000000000000360030003000640070006900000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000001b0100001b01000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0100000043007500730074006f006d0020005000720069006e00740020005300 ,
        0x65007400740069006e0067007300000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000001000000020000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000064000000010000005000720069006e00 ,
        0x74002000640072006900760065007200200068006f0073007400200066006f00 ,
        0x7200200033003200620069007400200061007000700000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000002000440065006600 ,
        0x610075006c00740020005000720069006e007400200053006500740074006900 ,
        0x6e00670073000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000078000000420c000078000000420c000000000000 ,
        0x00000000000000000000000074000000490c00007b000000430c000000000000 ,
        0x0000000000000000000000006d000000fa0b000075000000440c000002000000 ,
        0xffffffff73706c776f7736342e65786500000000010000000100000001000000 ,
        0x0100000001000000010000000100000001000000010000000100000001000000 ,
        0x0100000001000000010000000100000001000000010000000100000001000000 ,
        0x0100000001000000010000000100000001000000010000000f0000001b010000 ,
        0x0f0000001b0100000f0000001b0100000f0000001b0100000000000000000000 ,
        0x000000001a0100000000000000000000000000000000000043003a005c005700 ,
        0x69006e0064006f00770073005c00730070006c0077006f007700360034002e00 ,
        0x6500780065000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000000000000
    End
    PrtDevNames = Begin
        0x08001b002e000100000000000000000000000000000000000000000000000000 ,
        0x000000000000000000000000000055534230303100
    End
    FilterOnLoad =255
    DatasheetBackColor12 =16777215
    DisplayOnSharePointSite =0
    DatasheetGridlinesColor12 =12632256
    Begin
        Begin Label
            BackStyle =0
            TextFontFamily =2
            FontName ="Arial"
            LeftPadding =30
            TopPadding =30
            RightPadding =30
            BottomPadding =30
            GridlineStyleLeft =0
            GridlineStyleTop =0
            GridlineStyleRight =0
            GridlineStyleBottom =0
            GridlineWidthLeft =1
            GridlineWidthTop =1
            GridlineWidthRight =1
            GridlineWidthBottom =1
        End
        Begin TextBox
            FELineBreak = NotDefault
            OldBorderStyle =0
            TextFontFamily =2
            FontName ="Arial"
            AsianLineBreak =255
            LeftPadding =30
            TopPadding =30
            RightPadding =30
            BottomPadding =30
            GridlineStyleLeft =0
            GridlineStyleTop =0
            GridlineStyleRight =0
            GridlineStyleBottom =0
            GridlineWidthLeft =1
            GridlineWidthTop =1
            GridlineWidthRight =1
            GridlineWidthBottom =1
            ShowDatePicker =0
        End
        Begin PageHeader
            Height =540
            Name ="PageHeaderSection"
            GUID = Begin
                0xd4e179c90993ac4f90ebe3d3f9a490a2
            End
            Begin
                Begin Label
                    TextFontFamily =34
                    Left =60
                    Width =8220
                    Height =480
                    FontSize =9
                    FontWeight =700
                    Name ="rptTitle"
                    Caption ="Report Title"
                    GUID = Begin
                        0xfdb2bf374f6000459cf6bdc3e13467e9
                    End
                End
                Begin TextBox
                    TextAlign =3
                    TextFontFamily =34
                    Left =9660
                    Width =1020
                    Name ="Text19"
                    ControlSource ="=[Page] & \" of \" & [Pages]"
                    GUID = Begin
                        0xcad764ba37c868459ca1808594f25785
                    End

                End
                Begin TextBox
                    TextFontFamily =34
                    BackStyle =0
                    Left =8340
                    Width =1320
                    TabIndex =1
                    Name ="Text21"
                    ControlSource ="=Format(Date(),\"Medium Date\")"
                    GUID = Begin
                        0x55b8a216ab6c9f4ab152b4913b7dd311
                    End

                End
            End
        End
        Begin Section
            KeepTogether = NotDefault
            CanGrow = NotDefault
            Height =840
            Name ="Detail"
            GUID = Begin
                0xbe453af17a4f254780af7f031f933777
            End
            Begin
                Begin TextBox
                    TextFontFamily =34
                    Left =180
                    Width =2400
                    FontWeight =700
                    Name ="NAME"
                    ControlSource ="NAME"
                    GUID = Begin
                        0x30be72fcbf13df4da6565f8cb2307f35
                    End

                End
                Begin TextBox
                    TextFontFamily =34
                    Left =180
                    Top =240
                    Width =600
                    ColumnWidth =375
                    TabIndex =1
                    Name ="tbStatus"
                    ControlSource ="=IIf(IsNull([STATUS]),\"Blank\",IIf([Status]=\"A\",\"Active\",IIf([STATUS]=\"I\""
                        ",\"Inactive\",[STATUS])))"
                    StatusBarText ="Judge is Active this year = 'A'        Same as old SFJM STATUS"
                    GUID = Begin
                        0x2c572d0d8a4df14ebf4ebdd0bb07229e
                    End

                End
                Begin TextBox
                    Left =900
                    Top =480
                    Width =540
                    TabIndex =2
                    Name ="FIRST_YR"
                    ControlSource ="FIRST_YR"
                    StatusBarText ="First Year the Judge Signed up to Judge. (May not have Judged that year)"
                    InputMask ="0000"
                    GUID = Begin
                        0x9cfbd1c0db247d4eaa21150b85431714
                    End

                    Begin
                        Begin Label
                            Left =660
                            Top =480
                            Width =240
                            Height =225
                            Name ="Label2"
                            Caption ="FY"
                            GUID = Begin
                                0x074088df1cbd4d48a01b3d0bf1f86c3e
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =1800
                    Top =480
                    Width =420
                    TabIndex =3
                    Name ="LAST_YR"
                    ControlSource ="LAST_YR"
                    StatusBarText ="The last year the Judge was active (Judged)"
                    InputMask ="0000"
                    GUID = Begin
                        0xde3d4c978b9cbf4688b5f37ce3d571b7
                    End

                    Begin
                        Begin Label
                            Left =1560
                            Top =480
                            Width =240
                            Height =225
                            Name ="Label3"
                            Caption ="LY"
                            GUID = Begin
                                0xc1b2c8290f1baf479bbca1f7443c5230
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =2640
                    Top =480
                    Width =240
                    TabIndex =4
                    Name ="NUM_YR"
                    ControlSource ="NUM_YR"
                    StatusBarText ="The number of years the Judge/Chair was Active (Incremented each year only if Ac"
                        "tive)"
                    GUID = Begin
                        0xfcc52d498ecdb14cbfdee4a882b0285b
                    End

                    Begin
                        Begin Label
                            Left =2340
                            Top =480
                            Width =300
                            Height =225
                            Name ="Label4"
                            Caption ="NY"
                            GUID = Begin
                                0x1ee6bc7c9c126e4cb4c4892831cfd133
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =9300
                    Top =480
                    Width =300
                    ColumnWidth =630
                    TabIndex =5
                    Name ="TEAM_OK"
                    ControlSource ="TEAM_OK"
                    StatusBarText ="Will Judge TEAM (N=No,Y=Yes;Blank=?)      Same as old TEAM"
                    GUID = Begin
                        0xcaac22326bfb9e4a9c1c94568cad9086
                    End

                    Begin
                        Begin Label
                            Left =8460
                            Top =480
                            Width =840
                            Height =225
                            Name ="Label5"
                            Caption ="TEAM_OK"
                            GUID = Begin
                                0xab030eda7ddecd4fb274e1a123e52c18
                            End
                        End
                    End
                End
                Begin TextBox
                    DecimalPlaces =0
                    TextFontFamily =34
                    Left =2940
                    Width =360
                    ColumnWidth =525
                    FontWeight =700
                    TabIndex =6
                    Name ="JUN"
                    ControlSource ="JUN"
                    StatusBarText ="Judge Number                                Same as old SFJM JUN"
                    GUID = Begin
                        0x3d9e8a16d434504883d2999ec15932cc
                    End

                    Begin
                        Begin Label
                            Left =2580
                            Width =360
                            Height =225
                            Name ="Label6"
                            Caption ="JUN"
                            GUID = Begin
                                0x39bac7cde33b0e44a8c885fb4f4e8764
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =3780
                    ColumnWidth =1500
                    TabIndex =7
                    Name ="HOME_PHONE"
                    ControlSource ="HOME_PHONE"
                    StatusBarText ="Home Phone number"
                    InputMask ="!\\(999\") \"000\\-0000;0;\" \""
                    GUID = Begin
                        0x155125fa2374d145b8a2f4a162de46a8
                    End

                    Begin
                        Begin Label
                            Left =3420
                            Width =360
                            Height =225
                            Name ="Label7"
                            Caption ="HPh"
                            GUID = Begin
                                0xb99e3f5caf36d84da31041ca8cfe2e38
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =5760
                    ColumnWidth =1545
                    TabIndex =8
                    Name ="WORK_PHONE"
                    ControlSource ="WORK_PHONE"
                    StatusBarText ="Work Phone Number"
                    InputMask ="\\(999\") \"000\\-0000;0;\" \""
                    GUID = Begin
                        0xec840c7e05edf44e9fc9694a58a1ba43
                    End

                    Begin
                        Begin Label
                            Left =5340
                            Width =420
                            Height =225
                            Name ="Label8"
                            Caption ="WPh"
                            GUID = Begin
                                0x30f9d6c80ad5b741a362fbf0bff2ad75
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =7200
                    Width =600
                    ColumnWidth =870
                    TabIndex =9
                    Name ="EXTENSION"
                    ControlSource ="EXTENSION"
                    StatusBarText ="Work Phone Extension"
                    GUID = Begin
                        0xabf611a8efed71478b1f431049a90555
                    End

                End
                Begin TextBox
                    Left =8400
                    TabIndex =10
                    Name ="CELL_PHONE"
                    ControlSource ="CELL_PHONE"
                    StatusBarText ="Cell Phone number"
                    InputMask ="!\\(999\") \"000\\-0000;0;\" \""
                    GUID = Begin
                        0x9bd2ff9e42918640a989ca2ce44618cc
                    End

                    Begin
                        Begin Label
                            Left =8040
                            Width =360
                            Height =225
                            Name ="Label10"
                            Caption ="CPh"
                            GUID = Begin
                                0xd73614bfbf141449bf1882fca941b785
                            End
                        End
                    End
                End
                Begin TextBox
                    Left =3480
                    Top =480
                    Width =660
                    ColumnWidth =915
                    TabIndex =11
                    Name ="JCAT"
                    ControlSource ="JCAT"
                    StatusBarText ="Assigned Judging Category Code  Same as old SFJM [DIV + CAT]"
                    GUID = Begin
                        0x61091f945a03ab4fa49edc6ed5842649
                    End

                    Begin
                        Begin Label
                            Left =2940
                            Top =480
                            Width =540
                            Height =225
                            Name ="Label11"
